"file","caption","category","png_time","StartTime","basename","dirname","dirname2","path"
"comp_condAALfit_Andre_plotsflt2mkt0_page1.png","Conditional AAL plot, whole catch, RecNorth (plot 1 of 3)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt2mkt0_page1.png",".",".","./comp_condAALfit_Andre_plotsflt2mkt0_page1.png"
"comp_condAALfit_Andre_plotsflt2mkt0_page2.png","Conditional AAL plot, whole catch, RecNorth (plot 2 of 3)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt2mkt0_page2.png",".",".","./comp_condAALfit_Andre_plotsflt2mkt0_page2.png"
"comp_condAALfit_Andre_plotsflt2mkt0_page3.png","Conditional AAL plot, whole catch, RecNorth (plot 3 of 3)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt2mkt0_page3.png",".",".","./comp_condAALfit_Andre_plotsflt2mkt0_page3.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeCCFRP.png","Mean age from conditional data (aggregated across length bins) for CCFRP with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from CCFRP:<br>0.8252 (0.5029-3.2575) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_data_weighting_TA1.8_condAgeCCFRP.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeCCFRP.png"
"comp_condAALfit_Andre_plotsflt7mkt0_page1.png","Conditional AAL plot, whole catch, CCFRP (plot 1 of 3)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt7mkt0_page1.png",".",".","./comp_condAALfit_Andre_plotsflt7mkt0_page1.png"
"comp_condAALfit_Andre_plotsflt7mkt0_page2.png","Conditional AAL plot, whole catch, CCFRP (plot 2 of 3)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt7mkt0_page2.png",".",".","./comp_condAALfit_Andre_plotsflt7mkt0_page2.png"
"comp_condAALfit_Andre_plotsflt7mkt0_page3.png","Conditional AAL plot, whole catch, CCFRP (plot 3 of 3)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt7mkt0_page3.png",".",".","./comp_condAALfit_Andre_plotsflt7mkt0_page3.png"
"comp_condAALfit_data_weighting_TA1.8_condAgeDummy1.png","Mean age from conditional data (aggregated across length bins) for Dummy1 with 95% confidence intervals  based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for conditional age-at-length data from Dummy1:<br>0.9148 (0.5033-3.8414) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_data_weighting_TA1.8_condAgeDummy1.png",".",".","./comp_condAALfit_data_weighting_TA1.8_condAgeDummy1.png"
"comp_condAALfit_Andre_plotsflt9mkt0_page1.png","Conditional AAL plot, whole catch, Dummy1 (plot 1 of 5)
These plots show mean age and std. dev. in conditional A@L.<br>Left plots are mean A@L by size-class (obs. and pred.) with 90% CIs based on adding 1.64 SE of mean to the data.<br>Right plots in each pair are SE of mean A@L (obs. and pred.) with 90% CIs based on the chi-square distribution.","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt9mkt0_page1.png",".",".","./comp_condAALfit_Andre_plotsflt9mkt0_page1.png"
"comp_condAALfit_Andre_plotsflt9mkt0_page2.png","Conditional AAL plot, whole catch, Dummy1 (plot 2 of 5)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt9mkt0_page2.png",".",".","./comp_condAALfit_Andre_plotsflt9mkt0_page2.png"
"comp_condAALfit_Andre_plotsflt9mkt0_page3.png","Conditional AAL plot, whole catch, Dummy1 (plot 3 of 5)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt9mkt0_page3.png",".",".","./comp_condAALfit_Andre_plotsflt9mkt0_page3.png"
"comp_condAALfit_Andre_plotsflt9mkt0_page4.png","Conditional AAL plot, whole catch, Dummy1 (plot 4 of 5)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt9mkt0_page4.png",".",".","./comp_condAALfit_Andre_plotsflt9mkt0_page4.png"
"comp_condAALfit_Andre_plotsflt9mkt0_page5.png","Conditional AAL plot, whole catch, Dummy1 (plot 5 of 5)","A@LComp",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","comp_condAALfit_Andre_plotsflt9mkt0_page5.png",".",".","./comp_condAALfit_Andre_plotsflt9mkt0_page5.png"
"yield1_yield_curve.png","Yield curve","Yield",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","yield1_yield_curve.png",".",".","./yield1_yield_curve.png"
"yield2_Hilborn_surplus_production.png","Surplus production plot. For interpretation, see<br> <blockquote>Walters, Hilborn, and  Christensen, 2008, Surplus production dynamics in declining and recovering fish populations. <i>Can. J. Fish. Aquat. Sci.</i> 65: 2536-2551.</blockquote>","Yield",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","yield2_Hilborn_surplus_production.png",".",".","./yield2_Hilborn_surplus_production.png"
"data_plot.png","Data presence by year for each fleet and data type","Data",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","data_plot.png",".",".","./data_plot.png"
"data_plot2.png","Data presence by year for each fleet, where circle area is <br>  relative within a data type. Circles are proportional to <br>  total catch for catches; to precision for indices, discards, and <br>  mean body weight observations; and to total sample size for <br> compositions and mean weight- or length-at-age observations. <br> 'Ghost' observations (not included in the likelihood) have <br> equal size for all years. <br> Note that since the circles are are scaled relative <br>  to maximum within each type, the scaling within separate plots <br>  should not be compared.","Data",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","data_plot2.png",".",".","./data_plot2.png"
"parameterchecks.html","Table of estimated parameters sorted by parameters with the largest gradients; any parameter with a gradient value with an absolute value above 0.001 (for SS 3.30 models) or a parameter on bounds is colored in red.","DiagnosticTables",2019-08-06 12:19:53,"StartTime: Sun Aug 04 11:06:27 2019","parameterchecks.html",".",".","./parameterchecks.html"
